[2025-02-02T22:05:16.930+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:05:16.949+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:05:16.975+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:05:09.462600+00:00
[2025-02-02T22:05:16.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3504) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:72} INFO - Started process 3506 to run task
[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:05:09.462600+00:00', '--job-id', '341', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpt0gue2yy']
[2025-02-02T22:05:16.984+0000] {standard_task_runner.py:105} INFO - Job 341: Subtask verify_file_reliability
[2025-02-02T22:05:17.193+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:05:17.257+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:05:09.462600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:05:09.462600+00:00'
[2025-02-02T22:05:17.258+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:05:16.949929+00:00
[2025-02-02T22:05:17.261+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:05:17.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:05:17.262+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:05:17.271+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:05:17.328+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:05:17.357+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T22:05:17.358+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T22:05:17.360+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-31
[2025-02-02T22:05:17.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-31
[2025-02-02T22:05:17.362+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-31
[2025-02-02T22:05:17.363+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-31
[2025-02-02T22:05:17.364+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-31
[2025-02-02T22:05:17.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-31
[2025-02-02T22:05:17.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-30
[2025-02-02T22:05:17.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-30
[2025-02-02T22:05:17.367+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-30
[2025-02-02T22:05:17.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-30
[2025-02-02T22:05:17.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-30
[2025-02-02T22:05:17.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-30
[2025-02-02T22:05:17.370+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:05:17.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:17.372+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:17.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:05:17.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:05:17.374+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:05:17.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:05:17.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-02T22:05:17.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:05:17.378+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:05:17.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:05:17.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:05:17.380+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-02T22:05:17.381+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
